image_id,pred_label
5671,44
5672,78
5673,97
5674,41
5675,7
5676,9
5677,38
5678,-1
5679,74
5680,17
5681,500
5682,29
5683,63
5684,861
5685,106
5686,22
5687,-1
5688,250
5689,12
5690,-1
5691,26
5692,23
5693,16
5694,638
5695,76
5696,41
5697,47
5698,5
5699,162
5700,1
5701,10
5702,27
5703,26
5704,20
5705,41
5706,8
5707,82
5708,2
5709,35
5710,77
5711,98
5712,89
5713,30
5714,19
5715,14
5716,20
5717,35
5718,16
5719,36
5720,26
5721,5
5722,31
5723,14
5724,122
5725,38
5726,7
5727,22
5728,26
5729,24
5730,1
5731,14
5732,155
5733,983
5734,73
5735,519
5736,10
5737,22
5738,-1
5739,44
5740,-1
5741,367
5742,35
5743,14
5744,-1
5745,10
5746,78
5747,64
5748,21
5749,140
5750,213
5751,103
5752,39
5753,1
5754,75
5755,23
5756,20
5757,6
5758,10
5759,32
5760,76
5761,-1
5762,34
5763,-1
5764,-1
5765,-1
5766,22
5767,26
5768,12
5769,16
5770,17
5771,55
5772,12
5773,4
5774,353
5775,1
5776,826
5777,28
5778,285
5779,56
5780,150
5781,3
5782,26
5783,-1
5784,1
5785,12
5786,40
5787,84
5788,21
5789,3
5790,56
5791,18
5792,84
5793,-1
5794,58
5795,51
5796,176
5797,21
5798,2
5799,44
5800,56
5801,6
5802,-1
5803,2
5804,76
5805,12
5806,2
5807,6
5808,24
5809,225
5810,-1
5811,27
5812,21
5813,6
5814,-1
5815,2
5816,2
5817,55
5818,7
5819,44
5820,22
5821,52
5822,-1
5823,775
5824,17
5825,26
5826,81
5827,92
5828,3
5829,5
5830,107
5831,23
5832,33
5833,105
5834,37
5835,-1
5836,16
5837,0
5838,40
5839,10
5840,12
5841,13
5842,31
5843,164
5844,54
5845,15
5846,15
5847,11
5848,33
5849,15
5850,15
5851,-1
5852,27
5853,428
5854,6
5855,28
5856,16
5857,14
5858,44
5859,58
5860,28
5861,166
5862,14
5863,-1
5864,82
5865,-1
5866,22
5867,1
5868,5
5869,25
5870,-1
5871,82
5872,82
5873,-1
5874,113
5875,51
5876,5
5877,62
5878,541
5879,2
5880,7
5881,10
5882,120
5883,28
5884,472
5885,0
5886,36
5887,7
5888,31
5889,58
5890,-1
5891,73
5892,20
5893,12
5894,8
5895,1
5896,3
5897,100
5898,12
5899,18
5900,402
5901,10
5902,17
5903,20
5904,4
5905,291
5906,-1
5907,59
5908,-1
5909,401
5910,32
5911,58
5912,88
5913,341
5914,32
5915,26
5916,8
5917,0
5918,26
5919,64
5920,218
5921,-1
5922,20
5923,-1
5924,3
5925,2
5926,14
5927,60
5928,25
5929,-1
5930,29
5931,-1
5932,24
5933,7
5934,56
5935,86
5936,-1
5937,69
5938,23
5939,37
5940,90
5941,2
5942,9
5943,-1
5944,25
5945,75
5946,27
5947,15
5948,14
5949,710
5950,-1
5951,-1
5952,2
5953,6
5954,11
5955,21
5956,622
5957,29
5958,72
5959,460
5960,330
5961,83
5962,23
5963,-1
5964,11
5965,-1
5966,2
5967,3
5968,-1
5969,577
5970,13
5971,21
5972,44
5973,1
5974,-1
5975,-1
5976,2
5977,8
5978,9
5979,10
5980,60
5981,30
5982,4
5983,5
5984,7
5985,1
5986,98
5987,2
5988,12
5989,-1
5990,2
5991,24
5992,110
5993,69
5994,3
5995,120
5996,43
5997,63
5998,18
5999,6
6000,138
6001,-1
6002,-1
6003,6
6004,4
6005,1
6006,2
6007,49
6008,5
6009,253
6010,328
6011,11
6012,-1
6013,9
6014,186
6015,2
6016,5
6017,-1
6018,396
6019,-1
6020,7
6021,84
6022,-1
6023,35
6024,59
6025,72
6026,-1
6027,27
6028,9
6029,110
6030,22
6031,1
6032,93
6033,6
6034,8
6035,7
6036,98
6037,10
6038,3
6039,21
6040,7
6041,40
6042,185
6043,28
6044,1369
6045,29
6046,9
6047,68
6048,447
6049,1
6050,23
6051,-1
6052,9
6053,64
6054,29
6055,27
6056,3
6057,16
6058,403
6059,50
6060,4
6061,12
6062,1
6063,39
6064,32
6065,3
6066,2
6067,48
6068,930
6069,89
6070,25
6071,20
6072,11
6073,11
6074,5
6075,26
6076,1
6077,14
6078,7
6079,17
6080,1
6081,-1
6082,12
6083,-1
6084,1
6085,461
6086,6
6087,6
6088,560
6089,-1
6090,2
6091,-1
6092,26
6093,68
6094,12
6095,36
6096,4
6097,390
6098,848
6099,1
6100,13
6101,14
6102,23
6103,67
6104,30
6105,63
6106,9
6107,10
6108,7
6109,0
6110,4
6111,2
6112,6
6113,3
6114,17
6115,2
6116,41
6117,-1
6118,233
6119,32
6120,32
6121,100
6122,137
6123,160
6124,19
6125,114
6126,29
6127,51
6128,14
6129,81
6130,-1
6131,65
6132,4
6133,17
6134,0
6135,12
6136,6
6137,-1
6138,10
6139,15
6140,72
6141,14
6142,-1
6143,28
6144,2
6145,12
6146,20
6147,39
6148,-1
6149,34
6150,2
6151,10
6152,9
6153,45
6154,24
6155,4
6156,0
6157,195
6158,10
6159,104
6160,32
6161,6
6162,47
6163,3
6164,38
6165,2
6166,64
6167,4
6168,14
6169,35
6170,227
6171,20
6172,109
6173,6
6174,22
6175,50
6176,124
6177,8
6178,23
6179,149
6180,13
6181,10
6182,29
6183,145
6184,411
6185,69
6186,47
6187,3
6188,445
6189,17
6190,7
6191,174
6192,71
6193,5
6194,34
6195,-1
6196,14
6197,279
6198,142
6199,8
6200,-1
6201,806
6202,4
6203,50
6204,1
6205,12
6206,5
6207,3
6208,565
6209,7
6210,-1
6211,19
6212,3
6213,11
6214,299
6215,6
6216,-1
6217,-1
6218,26
6219,4
6220,56
6221,5
6222,19
6223,-1
6224,-1
6225,110
6226,21
6227,2
6228,-1
6229,35
6230,242
6231,2
6232,32
6233,7
6234,12
6235,2
6236,-1
6237,11
6238,72
6239,76
6240,1
6241,2
6242,11
6243,56
6244,1
6245,52
6246,1
6247,28
6248,161
6249,98
6250,64
6251,146
6252,51
6253,13
6254,368
6255,9
6256,4
6257,-1
6258,136
6259,2
6260,1
6261,165
6262,8
6263,76
6264,118
6265,73
6266,9
6267,27
6268,1
6269,27
6270,3
6271,59
6272,2
6273,2
6274,34
6275,44
6276,23
6277,3
6278,1
6279,-1
6280,51
6281,3
6282,32
6283,115
6284,2
6285,1
6286,0
6287,35
6288,10
6289,12
6290,22
6291,27
6292,23
6293,15
6294,3
6295,779
6296,-1
6297,23
6298,278
6299,-1
6300,8
6301,22
6302,-1
6303,47
6304,12
6305,7
6306,12
6307,9
6308,184
6309,1
6310,78
6311,41
6312,-1
6313,9
6314,43
6315,33
6316,33
6317,5
6318,56
6319,3
6320,82
6321,-1
6322,47
6323,124
6324,6
6325,3
6326,61
6327,-1
6328,16
6329,-1
6330,7
6331,6
6332,37
6333,507
6334,7
6335,57
6336,31
6337,216
6338,91
6339,-1
6340,1
6341,4
6342,117
6343,-1
6344,48
6345,25
6346,7
6347,367
6348,30
6349,6
6350,3
6351,-1
6352,19
6353,816
6354,227
6355,12
6356,82
6357,773
6358,19
6359,30
6360,7
6361,1
6362,1
6363,93
6364,235
6365,25
6366,5
6367,13
6368,27
6369,27
6370,-1
6371,3
6372,17
6373,54
6374,22
6375,4
6376,238321959
6377,3
6378,-1
6379,10
6380,20
6381,5
6382,85
6383,48
6384,-1
6385,-1
6386,72
6387,111
6388,9
6389,41
6390,18
6391,4
6392,1
6393,3
6394,7
6395,14
6396,129
6397,3
6398,56
6399,376
6400,45
6401,-1
6402,5
6403,-1
6404,91
6405,3
6406,30
6407,241
6408,47
6409,204
6410,21
6411,19
6412,15
6413,119
6414,9
6415,15
6416,15
6417,66
6418,18
6419,48
6420,104
6421,185
6422,74
6423,10
6424,8
6425,44
6426,9
6427,0
6428,37
6429,63
6430,2
6431,839
6432,-1
6433,1
6434,17
6435,14
6436,2
6437,2
6438,68
6439,9
6440,34
6441,17
6442,-1
6443,69
6444,7
6445,14
6446,75
6447,39
6448,12
6449,13
6450,10
6451,16
6452,343
6453,35
6454,130
6455,19
6456,2
6457,816
6458,35
6459,21
6460,-1
6461,30
6462,10
6463,12
6464,17
6465,2
6466,0
6467,8
6468,2
6469,-1
6470,23
6471,57
6472,45
6473,30
6474,-1
6475,32
6476,495
6477,24
6478,27
6479,47
6480,24
6481,2
6482,35
6483,2
6484,8
6485,-1
6486,10
6487,2
6488,79
6489,74
6490,3
6491,23
6492,21
6493,1
6494,27
6495,4
6496,11
6497,37
6498,205
6499,125
6500,247
6501,757
6502,24
6503,3
6504,1
6505,511
6506,10
6507,12
6508,12
6509,65
6510,57
6511,2
6512,18
6513,27
6514,29
6515,186
6516,254
6517,0
6518,10
6519,-1
6520,147
6521,54
6522,47
6523,43
6524,-1
6525,19
6526,-1
6527,288
6528,15
6529,27
6530,42
6531,60
6532,2
6533,9
6534,88
6535,29
6536,19
6537,11
6538,2
6539,-1
6540,6
6541,62
6542,-1
6543,8
6544,6
6545,799
6546,21
6547,44
6548,72
6549,21
6550,30
6551,59
6552,4
6553,41
6554,101
6555,57
6556,126
6557,4
6558,-1
6559,18
6560,13
6561,22
6562,31
6563,0
6564,46
6565,-1
6566,12
6567,2
6568,65
6569,-1
6570,92
6571,3
6572,79
6573,11
6574,14
6575,35
6576,13
6577,2
6578,33
6579,51
6580,2016
6581,18
6582,11
6583,4
6584,34
6585,35
6586,26
6587,71
6588,66
6589,-1
6590,84
6591,51
6592,18
6593,23
6594,1
6595,530
6596,11
6597,10
6598,21
6599,20
6600,168
6601,0
6602,2
6603,152
6604,1
6605,28
6606,21
6607,302
6608,29
6609,400
6610,45
6611,946
6612,-1
6613,19
6614,2
6615,23
6616,24
6617,3
6618,629
6619,30
6620,-1
6621,-1
6622,65
6623,8
6624,4
6625,72
6626,60
6627,-1
6628,21
6629,10
6630,2
6631,1
6632,1
6633,51
6634,1
6635,570
6636,4
6637,-1
6638,8
6639,9
6640,24
6641,15
6642,33
6643,60
6644,25
6645,21
6646,90
6647,7
6648,39
6649,0
6650,19
6651,167
6652,17
6653,21
6654,-1
6655,98
6656,6
6657,2
6658,80
6659,48
6660,985
6661,72
6662,-1
6663,6
6664,12
6665,73
6666,1180
6667,2
6668,2776
6669,1
6670,38
6671,170
6672,3
6673,23
6674,59
6675,2
6676,6
6677,-1
6678,46
6679,45
6680,6
6681,175
6682,175
6683,17
6684,24
6685,1095
6686,63
6687,-1
6688,3
6689,50
6690,2
6691,15
6692,82
6693,84
6694,22
6695,-1
6696,28
6697,93
6698,0
6699,6
6700,27
6701,129
6702,242
6703,203
6704,48
6705,2
6706,16
6707,16
6708,9
6709,5
6710,-1
6711,4
6712,32
6713,98
6714,4
6715,-1
6716,7
6717,150
6718,18
6719,20
6720,10
6721,12
6722,36
6723,6
6724,130
6725,46
6726,2
6727,44
6728,61
6729,1
6730,27
6731,-1
6732,97
6733,48
6734,-1
6735,8
6736,53
6737,21
6738,421
6739,88
6740,47
6741,6
6742,344
6743,10
6744,52
6745,47
6746,25
6747,47
6748,272
6749,13
6750,26
6751,7
6752,193
6753,17
6754,41
6755,33
6756,18
6757,79
6758,8
6759,2
6760,2
6761,10
6762,40
6763,-1
6764,13
6765,20
6766,446
6767,2
6768,6
6769,8
6770,29
6771,81
6772,91
6773,700
6774,6
6775,28
6776,12
6777,10
6778,22
6779,7
6780,8
6781,180
6782,9
6783,27
6784,343
6785,60
6786,28
6787,98
6788,1170
6789,37
6790,23
6791,39
6792,404
6793,110
6794,125
6795,128
6796,-1
6797,16
6798,-1
6799,24
6800,27
6801,27
6802,-1
6803,-1
6804,85
6805,2
6806,65
6807,19
6808,77
6809,27
6810,81
6811,36
6812,4
6813,354
6814,4
6815,2
6816,13
6817,15
6818,18
6819,419
6820,25
6821,13
6822,1
6823,8
6824,5
6825,21
6826,1
6827,27
6828,45
6829,2
6830,29
6831,18
6832,54
6833,7
6834,27
6835,19
6836,16
6837,1298
6838,17
6839,13
6840,90
6841,2
6842,270
6843,5
6844,40
6845,92
6846,127
6847,14
6848,2
6849,83
6850,16
6851,13
6852,24
6853,67
6854,15
6855,163
6856,124
6857,5
6858,14
6859,42
6860,2
6861,97
6862,-1
6863,73
6864,106
6865,4
6866,-1
6867,8
6868,14
6869,7
6870,16
6871,28
6872,140
6873,10
6874,22
6875,79
6876,43
6877,40
6878,9
6879,6
6880,10
6881,0
6882,39
6883,101
6884,1
6885,24
6886,-1
6887,-1
6888,3
6889,3
6890,37
6891,-1
6892,5
6893,3
6894,98
6895,30
6896,15
6897,25
6898,21
6899,34
6900,110
6901,98
6902,66
6903,40
6904,6
6905,11
6906,4
6907,8
6908,0
6909,17
6910,50
6911,117
6912,48
6913,70
6914,25
6915,3
6916,52
6917,-1
6918,106
6919,27
6920,6
6921,179
6922,14
6923,1
6924,10
6925,7
6926,174
6927,38
6928,243
6929,118
6930,1
6931,124
6932,17
6933,32
6934,29
6935,23
6936,20
6937,2
6938,-1
6939,42
6940,-1
6941,36
6942,10
6943,18
6944,378
6945,7
6946,2
6947,2
6948,19
6949,-1
6950,22
6951,6
6952,1
6953,89
6954,366
6955,-1
6956,69
6957,661
6958,626
6959,27
6960,-1
6961,6
6962,2
6963,-1
6964,8
6965,-1
6966,15
6967,140
6968,5
6969,101
6970,450
6971,57
6972,0
6973,14
6974,8
6975,64
6976,8
6977,1
6978,-1
6979,-1
6980,5
6981,91
6982,205
6983,-1
6984,378
6985,18
6986,49
6987,-1
6988,2
6989,169
6990,1
6991,21
6992,-1
6993,7
6994,12
6995,18
6996,2372
6997,114
6998,3
6999,83
7000,8
7001,18
7002,51
7003,-1
7004,11
7005,18
7006,77
7007,51
7008,6
7009,32
7010,41
7011,4
7012,2
7013,-1
7014,2
7015,82
7016,179
7017,178
7018,2
7019,3
7020,6
7021,7
7022,27
7023,6
7024,7
7025,15
7026,2
7027,1
7028,30
7029,5
7030,11
7031,21
7032,19
7033,1
7034,-1
7035,11
7036,155
7037,64
7038,105
7039,7
7040,5
7041,67
7042,3
7043,13
7044,16
7045,27
7046,37
7047,23
7048,20
7049,11
7050,6
7051,5
7052,112
7053,17
7054,56
7055,11
7056,40
7057,87
7058,3
7059,156
7060,50
7061,24
7062,9
7063,70
7064,46
7065,9
7066,25
7067,117
7068,7
7069,101
7070,19
7071,6
7072,4
7073,35
7074,1
7075,16
7076,-1
7077,37
7078,6
7079,203
7080,9
7081,-1
7082,10
7083,1888
7084,2
7085,8
7086,99
7087,-1
7088,48
7089,5
7090,8
7091,113
7092,13
7093,51
7094,-1
7095,1
7096,31
7097,1199
7098,84
7099,110
7100,228
7101,5
7102,-1
7103,-1
7104,74
7105,15
7106,-1
7107,14
7108,9
7109,54
7110,0
7111,56
7112,15
7113,209
7114,115
7115,375
7116,39
7117,-1
7118,21
7119,2
7120,45
7121,6
7122,11
7123,1860
7124,73
7125,11
7126,40
7127,43
7128,41
7129,3
7130,69
7131,6
7132,1
7133,32
7134,54
7135,54
7136,5
7137,64
7138,10
7139,74
7140,9
7141,17
7142,4
7143,9
7144,54
7145,-1
7146,1
7147,318
7148,17
7149,107
7150,6
7151,485
7152,15
7153,5
7154,2025
7155,62
7156,14
7157,14
7158,162
7159,16
7160,51
7161,288
7162,8
7163,7
7164,99
7165,4
7166,4
7167,134
7168,165
7169,57
7170,72
7171,10
7172,37
7173,26
7174,135
7175,68
7176,15
7177,27
7178,54
7179,9
7180,90
7181,88
7182,12
7183,40
7184,-1
7185,16
7186,-1
7187,91
7188,13
7189,28
7190,28
7191,55
7192,54
7193,75
7194,9
7195,3
7196,73
7197,20
7198,82
7199,19
7200,87
7201,128
7202,39
7203,6
7204,12
7205,93
7206,0
7207,249
7208,99
7209,3
7210,6
7211,-1
7212,3
7213,165
7214,73
7215,7
7216,54
7217,7
7218,7
7219,0
7220,63
7221,42
7222,2
7223,283
7224,25
7225,22
7226,5
7227,50
7228,25
7229,15
7230,5
7231,76
7232,17
7233,19
7234,107
7235,-1
7236,8
7237,6
7238,215
7239,16
7240,18
7241,-1
7242,64
7243,48
7244,-1
7245,3
7246,1897
7247,30
7248,8
7249,25
7250,19
7251,41
7252,29
7253,24
7254,-1
7255,590
7256,95
7257,-1
7258,27
7259,30
7260,8
7261,1
7262,31
7263,10
7264,9
7265,277
7266,309
7267,34
7268,200
7269,50
7270,90
7271,25
7272,24
7273,12
7274,9
7275,3
7276,5
7277,9
7278,2
7279,8
7280,623
7281,75
7282,1
7283,3
7284,68
7285,77
7286,22
7287,12
7288,-1
7289,2
7290,39
7291,181
7292,19
7293,11
7294,1
7295,91
7296,8
7297,1
7298,2
7299,9
7300,200
7301,49
7302,14
7303,4
7304,2
7305,61
7306,14
7307,7
7308,7
7309,8
7310,2
7311,46
7312,81
7313,11
7314,-1
7315,191
7316,23
7317,22
7318,90
7319,15
7320,95
7321,34
7322,279
7323,8
7324,50
7325,11
7326,7
7327,182
7328,45
7329,5
7330,28
7331,2
7332,97
7333,20
7334,27
7335,167
7336,3
7337,29
7338,1
7339,-1
7340,24
7341,90
7342,3
7343,28
7344,39
7345,107
7346,-1
7347,18
7348,6
7349,163
7350,82
7351,-1
7352,-1
7353,10
7354,125
7355,64
7356,6
7357,14
7358,21
7359,3
7360,10
7361,26
7362,10
7363,8
7364,2
7365,70
7366,13
7367,46
7368,121
7369,9
7370,6
7371,91
7372,86
7373,93
7374,21
7375,4
7376,7
7377,16
7378,14
7379,20
7380,272
7381,12
7382,30
7383,14
7384,15
7385,-1
7386,2
7387,59
7388,27
7389,5
7390,37
7391,77
7392,47
7393,32
7394,-1
7395,-1
7396,460
7397,5
7398,11
7399,13
7400,3
7401,6
7402,136
7403,174
7404,7
7405,9
7406,8
7407,12
7408,13
7409,69
7410,40
7411,-1
7412,79
7413,149
7414,2
7415,5
7416,29
7417,27
7418,3
7419,2
7420,64
7421,15
7422,45
7423,194
7424,-1
7425,53
7426,119
7427,40
7428,26
7429,55
7430,29
7431,-1
7432,0
7433,43
7434,59
7435,85
7436,63
7437,315
7438,7
7439,12
7440,25
7441,-1
7442,54
7443,11
7444,83
7445,43
7446,1259
7447,6
7448,79
7449,-1
7450,13
7451,62
7452,95
7453,159
7454,30
7455,12
7456,120
7457,176
7458,36
7459,11
7460,383
7461,23
7462,93
7463,6
7464,2
7465,6
7466,32
7467,100
7468,15
7469,97
7470,60
7471,21
7472,2
7473,51
7474,68
7475,24
7476,14
7477,5
7478,51
7479,84
7480,425
7481,64
7482,59
7483,64
7484,146
7485,-1
7486,107
7487,0
7488,182
7489,133
7490,2
7491,10
7492,20
7493,31
7494,9
7495,5
7496,36
7497,305
7498,0
7499,1
7500,497
7501,7
7502,52
7503,30
7504,10
7505,97
7506,70
7507,76
7508,9
7509,3
7510,28
7511,24
7512,98
7513,48
7514,0
7515,5
7516,28
7517,7
7518,300
7519,6
7520,13
7521,14
7522,1057
7523,7
7524,7
7525,77
7526,14
7527,10
7528,2
7529,-1
7530,33
7531,80
7532,428
7533,28
7534,585
7535,3
7536,7
7537,17
7538,253
7539,86
7540,237
7541,70
7542,3
7543,7
7544,112
7545,62
7546,-1
7547,63
7548,7
7549,20
7550,1
7551,40
7552,68
7553,77
7554,30
7555,29
7556,3
7557,13
7558,-1
7559,-1
7560,93
7561,12
7562,1
7563,40
7564,1530
7565,-1
7566,25
7567,7
7568,-1
7569,9
7570,85
7571,24
7572,54
7573,88
7574,29
7575,22
7576,12
7577,26
7578,150
7579,5
7580,35
7581,35
7582,2
7583,205
7584,2
7585,2
7586,-1
7587,6
7588,6
7589,15
7590,95
7591,3
7592,7
7593,9
7594,5
7595,44
7596,17
7597,0
7598,39
7599,37
7600,32
7601,310
7602,162
7603,32
7604,9
7605,0
7606,137
7607,18
7608,48
7609,2
7610,23
7611,17
7612,50
7613,33
7614,71
7615,13
7616,5
7617,19
7618,-1
7619,488
7620,14
7621,21
7622,5
7623,6
7624,17
7625,-1
7626,40
7627,-1
7628,110
7629,1
7630,9
7631,412
7632,2
7633,50
7634,70
7635,68
7636,249
7637,15
7638,-1
7639,15
7640,-1
7641,12
7642,28
7643,34
7644,12
7645,48
7646,587
7647,72
7648,11
7649,60
7650,50
7651,1
7652,6
7653,25
7654,10
7655,1
7656,62
7657,24
7658,2
7659,200
7660,8
7661,16
7662,25
7663,8
7664,9
7665,5
7666,5
7667,35
7668,47
7669,27
7670,-1
7671,8
7672,12
7673,102
7674,72
7675,51
7676,26
7677,10
7678,30
7679,21
7680,8
7681,50
7682,30
7683,11
7684,102
7685,352
7686,7
7687,8
7688,90
7689,36
7690,72
7691,14
7692,-1
7693,81
7694,68
7695,6
7696,69
7697,15
7698,176
7699,8
7700,37
7701,22
7702,2602
7703,0
7704,37
7705,2
7706,21
7707,41
7708,62
7709,22
7710,23
7711,2997
7712,-1
7713,-1
7714,3
7715,52
7716,7
7717,32
7718,14
7719,-1
7720,77
7721,10
7722,46
7723,15
7724,3
7725,23
7726,45
7727,2
7728,65
7729,244
7730,44
7731,48
7732,70
7733,13
7734,230
7735,50
7736,12
7737,48
7738,8
7739,171
7740,5
7741,4
7742,36
7743,24
7744,12
7745,13
7746,3
7747,133
7748,11
7749,3
7750,110
7751,22
7752,34
7753,23
7754,20
7755,30
7756,-1
7757,49
7758,3
7759,9
7760,76
7761,9
7762,616
7763,20
7764,1
7765,603
7766,12
7767,97
7768,10
7769,6
7770,11
7771,117
7772,98
7773,7
7774,322
7775,-1
7776,12
7777,125
7778,561
7779,14
7780,40
7781,31
7782,67
7783,40
7784,4
7785,1
7786,171
7787,12
7788,24
7789,1
7790,3
7791,23
7792,4
7793,5
7794,63
7795,104
7796,47
7797,17
7798,61
7799,14
7800,39
7801,20
7802,100
7803,57
7804,381
7805,41
7806,85
7807,5
7808,21
7809,12
7810,17
7811,2
7812,3
7813,-1
7814,3
7815,123
7816,2
7817,38
7818,16
7819,21
7820,16
7821,-1
7822,7
7823,37
7824,-1
7825,3
7826,27
7827,151
7828,8
7829,49
7830,47
7831,11
7832,7
7833,77
7834,45
7835,9
7836,10
7837,9
7838,71
7839,27
7840,87
7841,25
7842,194
7843,423
7844,21
7845,149
7846,15
7847,19
7848,52
7849,3
7850,112
7851,7
7852,30
7853,28
7854,199
7855,195
7856,44
7857,107
7858,12
7859,167
7860,1
7861,2
7862,-1
7863,6
7864,12
7865,41
7866,50
7867,89
7868,16
7869,44
7870,3
7871,10
7872,50
7873,9
7874,8
7875,25
7876,21
7877,500
7878,56
7879,7
7880,68
7881,165
7882,43
7883,-1
7884,-1
7885,32
7886,140
7887,253
7888,37
7889,12
7890,48
7891,9
7892,125
7893,11
7894,12
7895,112
7896,20
7897,7
7898,3
7899,19
7900,47
7901,-1
7902,2
7903,22
7904,561
7905,66
7906,163
7907,26
7908,31
7909,13
7910,57
7911,5
7912,-1
7913,107
7914,41
7915,95
7916,191
7917,2
7918,55
7919,133
7920,22
7921,61
7922,5
7923,28
7924,69
7925,8
7926,95
7927,57
7928,15
7929,1
7930,-1
7931,-1
7932,7
7933,27
7934,-1
7935,12
7936,31
7937,73
7938,59
7939,-1
7940,12
7941,18
7942,238
7943,60
7944,151
7945,24
7946,2
7947,4
7948,-1
7949,3
7950,1
7951,12
7952,9
7953,7
7954,17
7955,13
7956,10
7957,22
7958,33
7959,90
7960,80
7961,-1
7962,61
7963,32
7964,13
7965,42
7966,10
7967,66
7968,26
7969,3621
7970,-1
7971,122
7972,79
7973,2
7974,-1
7975,12
7976,2
7977,74
7978,57
7979,1
7980,14
7981,10
7982,63
7983,2
7984,62
7985,30
7986,490
7987,74
7988,2
7989,45
7990,7
7991,15
7992,6
7993,136
7994,19
7995,8
7996,12
7997,140
7998,14
7999,77
8000,-1
8001,23
8002,64
8003,72
8004,4
8005,9
8006,55
8007,4
8008,13
8009,15
8010,192
8011,8
8012,7
8013,1
8014,89
8015,62
8016,40
8017,108
8018,22
8019,610
8020,21
8021,12
8022,65
8023,17
8024,8
8025,-1
8026,160
8027,551
8028,29
8029,12
8030,160
8031,96
8032,11
8033,13
8034,103
8035,1001
8036,33
8037,29
8038,28
8039,16
8040,92
8041,184
8042,12
8043,33
8044,216
8045,4
8046,28
8047,7
8048,6
8049,-1
8050,90
8051,50
8052,27
8053,-1
8054,33
8055,28
8056,272
8057,23
8058,98
8059,124
8060,64
8061,137
8062,26
8063,5
8064,-1
8065,22
8066,-1
8067,22
8068,605
8069,158
8070,11
8071,15
8072,17
8073,-1
8074,30
8075,24
8076,22
8077,-1
8078,38
8079,-1
8080,53
8081,1
8082,17
8083,49
8084,18
8085,-1
8086,32
8087,2
8088,106
8089,40
8090,1
8091,20
8092,46
8093,22
8094,154
8095,14
8096,42
8097,40
8098,68
8099,25
8100,46
8101,82
8102,7
8103,-1
8104,120
8105,32
8106,18
8107,26
8108,13
8109,-1
8110,18
8111,6
8112,44
8113,5
8114,21
8115,28
8116,217
8117,15
8118,16
8119,9
8120,312
8121,17
8122,1241
8123,75
8124,5
8125,-1
8126,39
8127,37
8128,35
8129,-1
8130,74
8131,2
8132,89
8133,33
8134,17
8135,29
8136,15
8137,36
8138,21
8139,23
8140,31
8141,48
8142,-1
8143,42
8144,63
8145,60
8146,25
8147,7
8148,9
8149,4
8150,3
8151,75
8152,48
8153,41
8154,15
8155,171
8156,-1
8157,32
8158,30
8159,1
8160,2
8161,89
8162,57
8163,215
8164,38
8165,15
8166,3
8167,52
8168,14
8169,19
8170,3
8171,5
8172,73
8173,752
8174,27
8175,402
8176,257
8177,357
8178,101
8179,28
8180,24
8181,8
8182,71
8183,1
8184,98
8185,267
8186,192
8187,28
8188,11
8189,7
8190,8
8191,32
8192,2
8193,36
8194,37
8195,3
8196,3
8197,67
8198,58
8199,77
8200,31
8201,60
8202,0
8203,29
8204,57
8205,5
8206,20
8207,2
8208,16
8209,5
8210,29
8211,9
8212,4
8213,361
8214,18
8215,59
8216,196
8217,411
8218,12
8219,21
8220,84
8221,9
8222,157
8223,24
8224,-1
8225,4
8226,81
8227,7
8228,30
8229,64
8230,7
8231,45
8232,72
8233,6
8234,2650
8235,111
8236,41
8237,36
8238,439
8239,0
8240,50
8241,20
8242,9
8243,24
8244,164
8245,15
8246,47
8247,254
8248,73
8249,1011
8250,124
8251,81
8252,2
8253,342
8254,9
8255,10
8256,10
8257,-1
8258,70
8259,95
8260,84
8261,136
8262,5
8263,72
8264,23
8265,8
8266,2
8267,3
8268,11
8269,4
8270,114
8271,4
8272,-1
8273,-1
8274,554
8275,17
8276,12
8277,60
8278,10
8279,24
8280,205
8281,26
8282,12
8283,27
8284,110
8285,41
8286,20
8287,85
8288,68
8289,49
8290,77
8291,8
8292,1
8293,19
8294,-1
8295,-1
8296,27
8297,6
8298,141
8299,45
8300,60
8301,34
8302,1209
8303,31
8304,49
8305,17
8306,38
8307,40
8308,5
8309,9
8310,-1
8311,9
8312,54
8313,47
8314,6
8315,-1
8316,-1
8317,15
8318,5
8319,14
8320,8
8321,98
8322,39
8323,33
8324,160
8325,17
8326,-1
8327,21
8328,-1
8329,-1
8330,4
8331,290
8332,14
8333,14
8334,253
8335,40
8336,19
8337,47
8338,18
8339,11
8340,1
8341,18
8342,46
8343,8
8344,15
8345,17
8346,80
8347,83
8348,1712
8349,48
8350,3
8351,79
8352,9
8353,66
8354,34
8355,15
8356,50
8357,24
8358,15
8359,5
8360,23
8361,158
8362,142
8363,2
8364,56
8365,20
8366,72
8367,17
8368,16
8369,34
8370,15
8371,-1
8372,21
8373,6
8374,63
8375,42
8376,87
8377,233
8378,40
8379,3
8380,25
8381,95
8382,27
8383,8
8384,113
8385,180
8386,1
8387,8
8388,62
8389,15
8390,2
8391,65
8392,14
8393,1
8394,3
8395,33
8396,207
8397,-1
8398,161
8399,5
8400,370
8401,17
8402,72
8403,-1
8404,5
8405,3
8406,25
8407,25
8408,8
8409,13
8410,-1
8411,61
8412,1
8413,6
8414,26
8415,10
